,TF Feature Name,TF Common Name,Number of Hits,Total Sum of Scores,Avg. Score per Hit,List of Scores,Medline,TF Description
S000005942,YPL021W,ECM23,60,156.064979956,2.60108299926,"[0.070578843, 0.15263902, 0.17176534, 0.22006814, 0.25909179, 0.29213226, 0.37938601, 0.47531044, 0.48157671, 0.53732085, 0.63335472, 0.640513, 0.7683444, 0.86818224, 0.90731758, 0.92954946, 0.93219227, 0.94884413, 0.99657828, 1.09316, 1.0985371, 1.1003262, 1.217253, 1.3294536, 1.4537289, 1.4818217, 1.5166718, 1.6590745, 1.7787472, 1.8368651, 1.8466296, 1.85528, 1.8961495, 2.0734184, 2.2046354, 2.2459621, 2.4110861, 2.4629366, 2.633522, 2.6428165, 2.688822, 3.1053333, 3.1893876, 3.3484473, 3.4703128, 3.5613277, 3.7982194, 3.8930235, 3.9911239, 4.514576, 4.5657735, 4.6766329, 5.8053651, 5.9737463, 6.09483, 6.4970179, 8.9841919, 9.040946, 9.6204128, 10.742669]",www.pubmed.com/19111667,"Non-essential protein of unconfirmed function; affects pre-rRNA processing, may act as a negative regulator of the transcription of genes involved in pseudohyphal growth; homologous to Srd1p"
S000005639,YOR113W,AZF1,21,146.59164682,6.98055461049,"[0.41000667, 2.3389237, 2.3389237, 2.3389237, 3.0308013, 3.0308013, 3.3348191, 4.6157637, 6.5572114, 6.7856889, 6.8926039, 6.8926039, 7.8884997, 8.3706512, 9.0625286, 9.3162031, 10.312099, 11.593043, 13.062529, 13.071091, 15.347931]",www.pubmed.com/19111667,"Zinc-finger transcription factor; involved in diauxic shift; in the presence of glucose, activates transcription of genes involved in growth and carbon metabolism; in nonfermentable carbon sources, activates transcription of genes involved in maintenance of cell wall integrity; relocalizes to the cytosol in response to hypoxia"
S000001503,YKL020C,SPT23,32,135.829794928,4.24468109151,"[0.17330794, 0.46855533, 1.0607376, 1.1762148, 1.7187421, 1.8359528, 1.8359528, 2.0537579, 2.49827, 2.7158351, 2.7482882, 3.271323, 3.5039711, 3.5039711, 3.7187421, 4.043704, 4.2612691, 4.5039711, 4.5862312, 4.6387205, 4.8654275, 5.1782136, 5.3037047, 5.3037047, 6.0406704, 6.095118, 6.7307544, 7.0325584, 7.1375532, 7.6708617, 9.6800804, 10.47363]",www.pubmed.com/16522208,"ER membrane protein involved in regulation of OLE1 transcription; inactive ER form dimerizes and one subunit is then activated by ubiquitin/proteasome-dependent processing followed by nuclear targeting; SPT23 has a paralog, MGA2, that arose from the whole genome duplication"
S000000611,YCR018C,SRD1,46,134.281200849,2.91915654019,"[0.11620281, 0.16249646, 0.22442421, 0.51104546, 0.53124028, 0.53614235, 0.5495196, 0.58212852, 0.6394617, 0.72192389, 0.75434536, 0.85045725, 1.3226537, 1.4170693, 1.456004, 1.6099554, 1.6416643, 1.7900561, 1.8663862, 2.0015602, 2.0659506, 2.1321318, 2.1624966, 2.2971911, 2.4560041, 2.5291896, 2.5390599, 2.5959344, 2.5959344, 2.7791679, 2.8114405, 3.1813555, 3.2155895, 3.4006562, 3.4565976, 3.9031565, 4.4381309, 4.4478989, 5.0848098, 5.2480111, 6.5304108, 6.6403284, 7.9544373, 8.2325468, 10.941498, 11.356536]",www.pubmed.com/19111667,Protein involved in the processing of pre-rRNA to mature rRNA; contains a C2/C2 zinc finger motif; srd1 mutation suppresses defects caused by the rrp1-1 mutation
S000000950,YER148W,SPT15,37,131.978905149,3.56699743645,"[0.10435131, 0.11333895, 0.42170247, 0.81455141, 0.83913529, 1.0055383, 1.148464, 1.1640712, 1.2609915, 1.2956724, 1.3109614, 1.4160461, 1.4738314, 1.5073298, 1.5846969, 1.7500306, 1.9399159, 1.9745462, 1.9915454, 2.2255235, 2.4972095, 2.5133758, 2.6544042, 3.3618927, 3.6201928, 3.7964039, 3.8101885, 4.3220253, 4.5505743, 6.6241145, 6.7934747, 8.3599043, 9.1632853, 9.4297981, 11.240557, 11.286562, 12.612699]",www.pubmed.com/18842628,"TATA-binding protein (TBP); general transcription factor that interacts with other factors to form the preinitiation complex at promoters; essential for viability, highly conserved; yeast gene can complement mutations in human homolog TBP"
S000002667,YDR259C,YAP6,49,115.663058644,2.36047058457,"[0.0019573732, 0.060277712, 0.094120346, 0.15588737, 0.18928964, 0.21282381, 0.303444, 0.33126134, 0.44108877, 0.5486033, 0.64126688, 0.8309685, 0.87085265, 0.90183365, 0.9437688, 0.98493922, 1.0904368, 1.1050173, 1.1417719, 1.2261549, 1.287632, 1.3660991, 1.5470334, 1.666829, 1.8740246, 2.0797784, 2.1081917, 2.1660359, 2.2383654, 2.7601409, 2.823915, 2.8710129, 2.9935839, 3.0151887, 3.083298, 3.3187327, 3.3807013, 3.8702426, 3.882396, 4.0165992, 4.2202272, 4.3036151, 4.8167939, 5.1131139, 5.6752944, 6.2519536, 6.7795134, 6.9851017, 7.0918803]",www.pubmed.com/18842628,"Basic leucine zipper (bZIP) transcription factor; physically interacts with the Tup1-Cyc8 complex and recruits Tup1p to its targets; overexpression increases sodium and lithium tolerance; computational analysis suggests a role in regulation of expression of genes involved in carbohydrate metabolism; YAP6 has a paralog, CIN5, that arose from the whole genome duplication"
S000003276,YGR044C,RME1,26,107.054467138,4.1174795053,"[0.033300396, 0.95197445, 1.2169416, 1.2981254, 1.7584383, 2.1732306, 2.2023113, 3.1563292, 3.2437375, 3.2703724, 3.3113093, 3.8546951, 4.3087726, 4.5000958, 4.500339, 4.6403222, 4.6430225, 4.9367228, 5.229744, 5.6683927, 6.072618, 6.0911765, 6.6398335, 7.5099921, 7.5840755, 8.2585945]",www.pubmed.com/16522208,Zinc finger protein involved in control of meiosis; prevents meiosis by repressing IME1 expression and promotes mitosis by activating CLN2 expression; directly repressed by a1-alpha2 regulator; mediates cell type control of sporulation; relocalizes from nucleus to cytoplasm upon DNA replication stress
S000004893,YMR280C,CAT8,13,106.779116631,8.21377820235,"[6.5826526, 6.872159, 6.872159, 7.2200823, 7.2745299, 7.4127274, 7.4127274, 8.9266071, 9.5640364, 9.5640364, 9.5640364, 9.7566814, 9.7566814]",www.pubmed.com/19111667,"Zinc cluster transcriptional activator; necessary for derepression of a variety of genes under non-fermentative growth conditions, active after diauxic shift, binds carbon source responsive elements; relative distribution to the nucleus increases upon DNA replication stress"
S000004618,YMR016C,SOK2,52,104.112862387,2.00217043052,"[0.0021997369, 0.041904654, 0.079637103, 0.097585656, 0.14473143, 0.20193835, 0.25001401, 0.27491766, 0.37983632, 0.43085235, 0.46309438, 0.52284521, 0.52590173, 0.54026222, 0.68415159, 0.77796769, 0.79862595, 0.90695977, 0.93825287, 1.112671, 1.4459593, 1.5403824, 1.5529011, 1.6178783, 1.9807754, 1.9935549, 2.1468234, 2.1778123, 2.3041644, 2.4042008, 2.4498875, 2.5026309, 2.6058056, 2.6823471, 2.6905942, 3.0188489, 3.0388045, 3.0398703, 3.2069004, 3.2115557, 3.2327893, 3.2686889, 3.3016772, 3.4672105, 3.4943223, 3.6083682, 3.9231656, 3.9395325, 4.0480571, 4.1438794, 4.7944837, 6.1046405]",www.pubmed.com/19111667,"Nuclear protein that negatively regulates pseudohyphal differentiation; plays a regulatory role in the cyclic AMP (cAMP)-dependent protein kinase (PKA) signal transduction pathway; relocalizes to the cytosol in response to hypoxia; SOK2 has a paralog, PHD1, that arose from the whole genome duplication"
S000006403,YPR199C,ARR1,22,99.2270880491,4.51032218405,"[0.046618268, 0.48956689, 0.61300057, 1.3555474, 2.2986383, 3.4807916, 3.511121, 3.8670185, 3.9158316, 3.9158316, 4.5828896, 5.0413628, 5.2275763, 5.2637548, 5.5005946, 5.547266, 6.3588495, 6.5774155, 6.8659954, 7.7873168, 7.9076114, 9.0724897]",www.pubmed.com/16522208,"Transcriptional activator of the basic leucine zipper (bZIP) family; required for transcription of genes involved in resistance to arsenic compounds; directly binds trivalent arsenic (As(III)) as does K. lactis orthologue, KIYAP8"
S000000986,YER184C,TOG1,14,98.498036027,7.03557400193,"[0.47816002, 3.7449465, 3.7449465, 5.5159459, 5.6154819, 6.6835461, 7.2212029, 7.3810163, 8.0856447, 8.2889729, 9.296792, 9.7078953, 10.665693, 12.067792]",www.pubmed.com/19111667,"Transcriptional activator of oleate genes; regulates genes involved in fatty acid utilization; zinc cluster protein; deletion confers sensitivity to Calcufluor white, and prevents growth on glycerol or lactate as sole carbon source"
S000004646,YMR043W,MCM1,20,96.8384021223,4.84192010611,"[0.39507166, 0.45383102, 0.74755812, 1.6973759, 2.0176578, 2.8014891, 3.3084917, 3.953383, 4.0361972, 4.2801785, 4.9287763, 5.5753088, 5.9547553, 6.6001654, 6.6996527, 6.80514, 6.8579693, 7.6816068, 9.5046072, 12.539186]",www.pubmed.com/17130146,Transcription factor; involved in cell-type-specific transcription and pheromone response; plays a central role in the formation of both repressor and activator complexes; relocalizes to the cytosol in response to hypoxia
